a_term	b_term	len(a_b_intersect)	len(a_term_set)	len(b_term_set)	n_articles	pmid_intersection	pvalue	run_time	sort_ratio
lyn	pp2	89	2527	2105	33810017	"{24686085, 27941902, 19949072, 33883672, 12707358, 15795233, 20645409, 16314406, 12504103, 21098033, 20043832, 18550847, 14572611, 18662984, 12739161, 20696161, 11452011, 24352878, 11160694, 32690822, 18984583, 25967238, 17927818, 35217034, 21769868, 21345943, 22957720, 29097117, 15175350, 20840632, 18068154, 21951684, 12645577, 25585356, 11238609, 19066080, 16713446, 23149288, 14726379, 15180535, 19047160, 15632127, 16751367, 18056483, 20189992, 16687414, 26659126, 15077178, 23422267, 27881786, 14634819, 29937990, 16791881, 18326860, 12471124, 25870166, 23554907, 15869794, 10880360, 12007793, 22731636, 23838580, 12444544, 21592972, 17432977, 17230226, 28419476, 19506077, 24552351, 18363812, 28670375, 14687667, 22354875, 16177087, 23567296, 10858437, 11164102, 22182854, 22612424, 18621907, 11274196, 15650771, 15601623, 18519516, 15665117, 25817574, 11751911, 15130090, 17452533}"	5.44E-210	0.002494789	0.042280285
oxt	oxytetracycline	16	1150	5405	33810017	"{1641863, 16237960, 23689096, 34131945, 3781133, 34649198, 1707742, 20298867, 29940436, 21190806, 21377143, 20800727, 21966107, 18251644, 2861053, 9700030}"	6.05E-26	0.003483906	0.002960222
scn2a	carbamazepine	16	541	15859	33810017	"{30361185, 30813219, 18242854, 32400968, 32737897, 22188362, 34556045, 27876397, 34612084, 19620853, 30538486, 19694741, 28254201, 27888506, 32750235, 25155934}"	8.89E-24	0.009844105	0.001008891
fgfr2	cisplatin	37	2744	66588	33810017	"{29893894, 32748173, 20943632, 33708816, 32742928, 27014419, 27747093, 33493146, 21173787, 27829278, 25648542, 34502435, 33118510, 24839986, 33451059, 32523960, 23027129, 33325754, 22990650, 31954497, 32203843, 30652228, 27102149, 30905548, 32677452, 31908303, 34720591, 18728788, 33641556, 32781527, 33799514, 33307867, 20595807, 32580579, 32668516, 31115494, 19903855}"	4.09E-19	0.083058084	0.000555656
il12b	ustekinumab	8	641	2286	33810017	"{33243781, 20415816, 26678060, 30693647, 23468464, 29651889, 27564082, 27780253}"	2.81E-16	0.001887564	0.003499563
fgfr1	pdgf-bb	14	3832	4289	33810017	"{21441409, 9673410, 32116646, 29423271, 11012680, 11356202, 29454091, 18940940, 26569132, 10528236, 19339244, 19197140, 17909625, 21241502}"	2.88E-16	0.003128683	0.003264164
atm	pifithrin	13	16780	822	33810017	"{31021056, 26240351, 17855337, 16777994, 18223691, 24952138, 24380814, 33501840, 19941874, 21715570, 26636375, 15466201, 18820287}"	8.68E-16	0.001935143	0.015815085
cyb5r3	nicotinamide	8	78	22987	33810017	"{31650629, 31282472, 19579085, 32180563, 33342963, 29356095, 26291966, 34932415}"	1.02E-15	0.013250631	0.000348023
kcnq2	inositol	16	742	38393	33810017	"{28793216, 23630337, 23630338, 26682807, 17239488, 15173220, 12832515, 15800195, 32694024, 16721610, 24463883, 27217553, 22847441, 24560147, 28283543, 32111967}"	1.20E-15	0.02693913	0.000416743
wdr11	gnrh	7	42	22819	33810017	"{25071724, 32982993, 34741523, 31726455, 24456696, 22218430, 28209183}"	1.68E-15	0.021576959	0.000306762
